2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 13, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E990>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 13, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E990>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 14, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EA50>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 14, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EA50>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 15, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EB10>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 15, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EB10>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 16, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EBD0>, 'POOL_Strategic Business Unit - DU 3')}
  {'type': 'missing', 'loc': ('response', 16, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EBD0>, 'POOL_Strategic Business Unit - DU 3')}
  {'type': 'missing', 'loc': ('response', 17, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EC90>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 17, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EC90>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 18, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25ED50>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 18, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25ED50>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 19, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EE10>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 19, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EE10>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 20, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EED0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 20, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EED0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 21, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EF90>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 21, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25EF90>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 22, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F050>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 22, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F050>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 23, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F110>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 23, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F110>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 24, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F1D0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 24, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F1D0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 25, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F290>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 25, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F290>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 26, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F350>, 'Jama Software, Inc')}
  {'type': 'missing', 'loc': ('response', 26, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F350>, 'Jama Software, Inc')}
  {'type': 'missing', 'loc': ('response', 27, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F410>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 27, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F410>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 28, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F4D0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 28, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F4D0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 29, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F530>, 'Symphony AI Accelerate LLC')}
  {'type': 'missing', 'loc': ('response', 29, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F530>, 'Symphony AI Accelerate LLC')}
  {'type': 'missing', 'loc': ('response', 30, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F5F0>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 30, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F5F0>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 31, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F6B0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 31, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F6B0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 32, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F770>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 32, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F770>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 33, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F7D0>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 33, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F7D0>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 34, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F890>, 'Symphony AI Accelerate LLC')}
  {'type': 'missing', 'loc': ('response', 34, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F890>, 'Symphony AI Accelerate LLC')}
  {'type': 'missing', 'loc': ('response', 35, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F8F0>, 'The Hanover Research Council LLC')}
  {'type': 'missing', 'loc': ('response', 35, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F8F0>, 'The Hanover Research Council LLC')}
  {'type': 'missing', 'loc': ('response', 36, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F9B0>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 36, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25F9B0>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 37, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FA70>, 'Ascendion Inc Zoom')}
  {'type': 'missing', 'loc': ('response', 37, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FA70>, 'Ascendion Inc Zoom')}
  {'type': 'missing', 'loc': ('response', 38, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FB30>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 38, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FB30>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 39, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FBF0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 39, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FBF0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 40, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FCB0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 40, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FCB0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 41, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FD10>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 41, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FD10>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 42, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FDD0>, 'Ascendion Banc of California')}
  {'type': 'missing', 'loc': ('response', 42, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FDD0>, 'Ascendion Banc of California')}
  {'type': 'missing', 'loc': ('response', 43, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FE90>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 43, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FE90>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 44, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FF50>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 44, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25FF50>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 45, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288050>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 45, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288050>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 46, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288110>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 46, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288110>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 47, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288170>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 47, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288170>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 48, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288230>, 'Mass General Brigham Health Plan Holding Company')}
  {'type': 'missing', 'loc': ('response', 48, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288230>, 'Mass General Brigham Health Plan Holding Company')}
  {'type': 'missing', 'loc': ('response', 49, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2882F0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 49, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2882F0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 50, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2883B0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 50, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2883B0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 51, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288470>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 51, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288470>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 52, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288530>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 52, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288530>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 53, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2885F0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 53, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2885F0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 54, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2886B0>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 54, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2886B0>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 55, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288710>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 55, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288710>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 56, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288770>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 56, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288770>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 57, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2887D0>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 57, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2887D0>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 58, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288890>, 'The Gordian Group, Inc')}
  {'type': 'missing', 'loc': ('response', 58, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288890>, 'The Gordian Group, Inc')}
  {'type': 'missing', 'loc': ('response', 59, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288950>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 59, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288950>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 60, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288A10>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 60, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288A10>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 61, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288A70>, 'Brandscapes Consultancy Private Limited')}
  {'type': 'missing', 'loc': ('response', 61, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288A70>, 'Brandscapes Consultancy Private Limited')}
  {'type': 'missing', 'loc': ('response', 62, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288B30>, 'Tada Cognitive Solutions')}
  {'type': 'missing', 'loc': ('response', 62, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288B30>, 'Tada Cognitive Solutions')}
  {'type': 'missing', 'loc': ('response', 63, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288BF0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 63, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288BF0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 64, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288CB0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 64, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288CB0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 65, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288D70>, 'Infios US Inc')}
  {'type': 'missing', 'loc': ('response', 65, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288D70>, 'Infios US Inc')}
  {'type': 'missing', 'loc': ('response', 66, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288E30>, 'Ascendion Inc HP')}
  {'type': 'missing', 'loc': ('response', 66, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288E30>, 'Ascendion Inc HP')}
  {'type': 'missing', 'loc': ('response', 67, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288EF0>, 'Symphony AI Financial Service LLC')}
  {'type': 'missing', 'loc': ('response', 67, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288EF0>, 'Symphony AI Financial Service LLC')}
  {'type': 'missing', 'loc': ('response', 68, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288FB0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 68, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE288FB0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 69, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289070>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 69, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289070>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 70, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289130>, 'WellSky Corporation')}
